RefId,IsBadBuy
84196,1
84197,1
84198,1
84199,1
84200,1
84201,0
84202,1
84203,1
84204,0
84205,1
84206,1
84207,1
84208,1
84209,1
84210,1
84211,1
84212,1
84213,1
84214,1
84215,1
84216,0
84217,1
84218,1
84219,1
84220,1
84221,1
84222,1
84223,1
84224,1
84225,1
84226,1
84227,1
84228,1
84229,1
84230,1
84231,1
84232,1
84233,1
84234,1
84235,1
84236,1
84237,1
84238,1
84239,1
84240,1
84241,1
84242,1
84243,1
84244,1
84245,1
84246,1
84247,1
84248,1
84249,1
84250,1
84251,0
84252,1
84253,1
84254,1
84255,1
84256,0
84257,1
84258,1
84259,1
84260,1
84261,1
84262,1
84263,1
84264,1
84265,1
84266,1
84267,1
84268,1
84269,0
84270,1
84271,1
84272,1
84273,1
84274,1
84275,1
84276,1
84277,1
84278,1
84279,1
84280,1
84281,1
84282,1
84283,1
84284,1
84285,1
84286,1
84287,1
84288,1
84289,0
84290,1
84291,1
84292,1
84293,1
84294,0
84295,1
84296,1
84297,1
84298,1
84299,1
84300,1
84301,1
84302,1
84303,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,1
84313,0
84314,1
84315,1
84316,1
84317,0
84318,1
84319,1
84320,1
84321,1
84322,1
84323,1
84324,1
84325,1
84326,1
84327,1
84328,1
84329,1
84330,1
84331,1
84332,1
84333,1
84334,1
84335,1
84336,1
84337,1
84338,1
84339,1
84340,1
84341,1
84342,1
84343,1
84344,1
84345,1
84346,1
84347,1
84348,0
84349,1
84350,0
84351,1
84352,1
84353,1
84354,1
84355,1
84356,1
84357,0
84358,1
84359,1
84360,1
84361,1
84362,1
84363,1
84364,1
84365,1
84366,0
84367,1
84368,1
84369,1
84370,1
84371,1
84372,1
84373,1
84374,1
84375,0
84376,1
84377,0
84378,1
84379,1
84380,1
84381,1
84382,0
84383,1
84384,0
84385,1
84386,0
84387,0
84388,0
84389,0
84390,0
84391,0
84392,0
84393,0
84394,0
84395,1
84396,0
84397,1
84398,0
84399,1
84400,1
84401,1
84402,1
84403,1
84404,1
84405,1
84406,1
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,0
84414,0
84415,0
84416,1
84417,1
84418,1
84419,0
84420,0
84421,1
84422,1
84423,1
84424,1
84425,1
84426,1
84427,1
84428,1
84429,1
84430,1
84431,1
84432,1
84433,1
84434,1
84435,1
84436,0
84437,0
84438,1
84439,1
84440,1
84441,1
84442,1
84443,1
84444,1
84445,1
84446,1
84447,0
84448,1
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84455,1
84456,1
84457,1
84458,1
84459,1
84460,1
84461,1
84462,1
84463,1
84464,1
84465,1
84466,1
84467,1
84468,1
84469,1
84470,1
84471,1
84472,1
84473,1
84474,1
84475,1
84476,1
84477,1
84478,1
84479,1
84480,1
84481,1
84482,1
84483,1
84484,1
84485,1
84486,1
84487,1
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,1
84495,1
84496,1
84497,1
84498,1
84499,1
84500,1
84501,1
84502,1
84503,1
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,1
84511,1
84512,1
84513,1
84514,1
84515,1
84516,1
84517,1
84518,1
84519,1
84520,1
84521,1
84522,1
84523,1
84524,1
84525,0
84526,0
84527,0
84528,0
84529,0
84530,0
84531,1
84532,0
84533,0
84534,1
84535,1
84536,1
84537,1
84538,1
84539,1
84540,1
84541,1
84542,1
84543,1
84544,1
84545,1
84546,1
84547,0
84548,1
84549,1
84550,1
84551,1
84552,1
84553,1
84554,1
84555,1
84556,1
84557,1
84558,0
84559,1
84560,0
84561,1
84562,1
84563,1
84564,1
84565,1
84566,1
84567,1
84568,1
84569,1
84570,0
84571,1
84572,1
84573,1
84574,1
84575,1
84576,1
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,1
84584,0
84585,1
84586,1
84587,1
84588,0
84589,1
84590,1
84591,1
84592,1
84593,1
84594,1
84595,1
84596,1
84597,1
84598,1
84599,1
84600,1
84601,1
84602,1
84603,1
84604,1
84605,1
84606,0
84607,1
84608,0
84609,1
84610,1
84611,0
84612,1
84613,1
84614,1
84615,1
84616,1
84617,1
84618,1
84619,1
84620,1
84621,1
84622,1
84623,0
84624,1
84625,1
84626,0
84627,1
84628,1
84629,1
84630,1
84631,1
84632,1
84633,0
84634,1
84635,0
84636,1
84637,0
84638,0
84639,1
84640,1
84641,1
84642,1
84643,1
84644,1
84645,1
84646,1
84647,1
84648,1
84649,1
84650,1
84651,0
84652,1
84653,1
84654,1
84655,1
84656,0
84657,1
84658,0
84659,0
84660,0
84661,0
84662,0
84663,0
84664,1
84665,1
84666,1
84667,0
84668,0
84669,1
84670,0
84671,1
84672,0
84673,1
84674,1
84675,0
84676,1
84677,1
84678,1
84679,1
84680,1
84681,1
84682,0
84683,0
84684,0
84685,0
84686,1
84687,0
84688,0
84689,0
84690,0
84691,1
84692,0
84693,1
84694,1
84695,0
84696,0
84697,1
84698,1
84699,1
84700,0
84701,0
84702,0
84703,0
84704,0
84705,0
84706,1
84707,0
84708,1
84709,1
84710,0
84711,0
84712,0
84713,0
84714,0
84715,0
84716,1
84717,1
84718,1
84719,0
84720,1
84721,1
84722,1
84723,1
84724,1
84725,1
84726,1
84727,1
84728,1
84729,1
84730,0
84731,1
84732,0
84733,0
84734,0
84735,0
84736,0
84737,0
84738,1
84739,1
84740,0
84741,0
84742,0
84743,0
84744,1
84745,0
84746,1
84747,0
84748,0
84749,0
84750,0
84751,1
84752,0
84753,0
84754,0
84755,0
84756,0
84757,1
84758,1
84759,1
84760,1
84761,0
84762,1
84763,1
84764,1
84765,1
84766,1
84767,1
84768,1
84769,1
84770,1
84771,1
84772,0
84773,0
84774,1
84775,0
84776,1
84777,0
84778,0
84779,1
84780,0
84781,0
84782,1
84783,0
84784,1
84785,0
84786,0
84787,1
84788,1
84789,0
84790,0
84791,1
84792,1
84793,1
84794,0
84795,0
84796,0
84797,0
84798,1
84799,1
84800,1
84801,1
84802,0
84803,1
84804,1
84805,0
84806,1
84807,0
84808,1
84809,0
84810,0
84811,1
84812,0
84813,0
84814,0
84815,1
84816,0
84817,0
84818,0
84819,0
84820,0
84821,1
84822,0
84823,0
84824,0
84825,0
84826,1
84827,0
84828,0
84829,1
84830,1
84831,1
84832,1
84833,1
84834,1
84835,1
84836,1
84837,1
84838,1
84839,0
84840,0
84841,0
84842,0
84843,0
84844,0
84845,0
84846,1
84847,0
84848,1
84849,0
84850,0
84851,0
84852,0
84853,1
84854,0
84855,0
84856,0
84857,0
84858,1
84859,1
84860,1
84861,1
84862,0
84863,0
84864,1
84865,1
84866,1
84867,0
84868,0
84869,0
84870,1
84871,0
84872,1
84873,1
84874,1
84875,1
84876,0
84877,0
84878,1
84879,1
84880,1
84881,1
84882,1
84883,1
84884,1
84885,1
84886,0
84887,1
84888,1
84889,0
84890,0
84891,0
84892,1
84893,0
84894,1
84895,1
84896,1
84897,0
84898,1
84899,1
84900,1
84901,1
84902,1
84903,1
84904,1
84905,0
84906,1
84907,1
84908,1
84909,1
84910,1
84911,1
84912,1
84913,0
84914,1
84915,0
84916,0
84917,0
84918,0
84919,1
84920,0
84921,1
84922,1
84923,1
84924,1
84925,1
84926,1
84927,1
84928,1
84929,1
84930,1
84931,1
84932,1
84933,1
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,1
84941,1
84942,1
84943,1
84944,0
84945,0
84946,0
84947,0
84948,0
84949,1
84950,0
84951,1
84952,1
84953,0
84954,0
84955,1
84956,0
84957,1
84958,0
84959,0
84960,0
84961,1
84962,0
84963,1
84964,1
84965,1
84966,0
84967,0
84968,0
84969,0
84970,0
84971,1
84972,1
84973,0
84974,0
84975,1
84976,1
84977,0
84978,1
84979,0
84980,1
84981,1
84982,1
84983,1
84984,0
84985,0
84986,1
84987,0
84988,1
84989,0
84990,0
84991,1
84992,0
84993,0
84994,0
84995,0
84996,0
84997,0
84998,0
84999,1
85000,0
85001,0
85002,1
85003,0
85004,0
85005,0
85006,1
85007,1
85008,1
85009,1
85010,1
85011,1
85012,1
85013,1
85014,1
85015,1
85016,1
85017,1
85018,1
85019,1
85020,0
85021,0
85022,0
85023,1
85024,0
85025,1
85026,1
85027,0
85028,1
85029,1
85030,0
85031,1
85032,0
85033,0
85034,0
85035,1
85036,1
85037,1
85038,1
85039,1
85040,1
85041,1
85042,0
85043,1
85044,1
85045,1
85046,0
85047,0
85048,0
85049,0
85050,1
85051,1
85052,0
85053,0
85054,1
85055,1
85056,1
85057,1
85058,1
85059,1
85060,0
85061,1
85062,0
85063,1
85064,1
85065,0
85066,0
85067,1
85068,0
85069,1
85070,0
85071,1
85072,1
85073,1
85074,1
85075,0
85076,1
85077,1
85078,1
85079,0
85080,1
85081,0
85082,0
85083,0
85084,1
85085,1
85086,1
85087,0
85088,1
85089,1
85090,0
85091,1
85092,0
85093,0
85094,1
85095,1
85096,0
85097,0
85098,1
85099,1
85100,1
85101,1
85102,1
85103,1
85104,0
85105,1
85106,1
85107,0
85108,0
85109,1
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,1
85117,1
85118,1
85119,0
85120,1
85121,0
85122,1
85123,1
85124,1
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,1
85132,1
85133,1
85134,0
85135,1
85136,1
85137,1
85138,1
85139,1
85140,1
85141,1
85142,1
85143,0
85144,1
85145,0
85146,0
85147,1
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,1
85155,1
85156,1
85157,0
85158,1
85159,1
85160,1
85161,1
85162,1
85163,1
85164,1
85165,1
85166,0
85167,0
85168,0
85169,0
85170,0
85171,0
85172,1
85173,0
85174,0
85175,0
85176,0
85177,0
85178,1
85179,1
85180,1
85181,1
85182,1
85183,1
85184,0
85185,1
85186,0
85187,1
85188,1
85189,0
85190,0
85191,1
85192,0
85193,1
85194,1
85195,1
85196,1
85197,1
85198,1
85199,1
85200,0
85201,1
85202,0
85203,1
85204,1
85205,0
85206,0
85207,1
85208,0
85209,0
85210,0
85211,0
85212,0
85213,0
85214,1
85215,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,0
85222,0
85223,0
85224,0
85225,0
85226,0
85227,0
85228,0
85229,0
85230,0
85231,1
85232,1
85233,1
85234,1
85235,1
85236,0
85237,0
85238,0
85239,0
85240,0
85241,1
85242,1
85243,1
85244,1
85245,1
85246,0
85247,1
85248,0
85249,1
85250,1
85251,1
85252,1
85253,1
85254,0
85255,0
85256,1
85257,1
85258,0
85259,1
85260,1
85261,0
85262,0
85263,1
85264,1
85265,1
85266,1
85267,1
85268,1
85269,1
85270,1
85271,0
85272,1
85273,1
85274,1
85275,1
85276,1
85277,1
85278,1
85279,1
85280,1
85281,0
85282,1
85283,1
85284,1
85285,0
85286,1
85287,1
85288,0
85289,1
85290,1
85291,1
85292,0
85293,1
85294,0
85295,0
85296,0
85297,1
85298,0
85299,0
85300,1
85301,1
85302,1
85303,1
85304,1
85305,1
85306,1
85307,1
85308,0
85309,1
85310,1
85311,1
85312,1
85313,0
85314,1
85315,1
85316,1
85317,1
85318,1
85319,1
85320,1
85321,0
85322,1
85323,1
85324,1
85325,1
85326,1
85327,1
85328,1
85329,1
85330,1
85331,1
85332,0
85333,0
85334,0
85335,1
85336,0
85337,0
85338,0
85339,1
85340,1
85341,1
85342,1
85343,0
85344,0
85345,0
85346,1
85347,1
85348,0
85349,0
85350,0
85351,0
85352,1
85353,1
85354,0
85355,0
85356,1
85357,0
85358,1
85359,1
85360,1
85361,0
85362,0
85363,1
85364,0
85365,1
85366,1
85367,0
85368,1
85369,1
85370,1
85371,1
85372,1
85373,1
85374,1
85375,1
85376,1
85377,1
85378,0
85379,0
85380,0
85381,0
85382,0
85383,1
85384,1
85385,1
85386,1
85387,1
85388,1
85389,1
85390,1
85391,1
85392,1
85393,1
85394,1
85395,1
85396,1
85397,1
85398,1
85399,1
85400,1
85401,1
85402,1
85403,1
85404,1
85405,0
85406,1
85407,1
85408,0
85409,1
85410,0
85411,0
85412,1
85413,0
85414,1
85415,1
85416,1
85417,1
85418,1
85419,1
85420,1
85421,1
85422,1
85423,1
85424,0
85425,0
85426,1
85427,1
85428,1
85429,0
85430,1
85431,0
85432,0
85433,1
85434,1
85435,1
85436,0
85437,1
85438,1
85439,1
85440,1
85441,1
85442,1
85443,1
85444,1
85445,1
85446,1
85447,1
85448,1
85449,0
85450,1
85451,1
85452,1
85453,1
85454,1
85455,1
85456,1
85457,0
85458,1
85459,1
85460,1
85461,1
85462,0
85463,0
85464,1
85465,1
85466,0
85467,0
85468,0
85469,1
85470,0
85471,0
85472,0
85473,1
85474,0
85475,0
85476,1
85477,1
85478,1
85479,0
85480,1
85481,1
85482,0
85483,0
85484,0
85485,0
85486,0
85487,0
85488,0
85489,0
85490,1
85491,1
85492,1
85493,1
85494,1
85495,1
85496,1
85497,1
85498,0
85499,0
85500,1
85501,1
85502,0
85503,1
85504,1
85505,1
85506,1
85507,0
85508,0
85509,0
85510,0
85511,0
85512,0
85513,0
85514,1
85515,1
85516,0
85517,0
85518,1
85519,0
85520,1
85521,0
85522,0
85523,0
85524,1
85525,0
85526,0
85527,1
85528,1
85529,1
85530,1
85531,1
85532,0
85533,0
85534,0
85535,1
85536,0
85537,1
85538,1
85539,1
85540,1
85541,1
85542,1
85543,1
85544,1
85545,1
85546,1
85547,1
85548,1
85549,1
85550,1
85551,1
85552,1
85553,1
85554,1
85555,1
85556,1
85557,1
85558,1
85559,1
85560,0
85561,1
85562,0
85563,0
85564,0
85565,0
85566,0
85567,0
85568,1
85569,1
85570,0
85571,0
85572,0
85573,0
85574,0
85575,0
85576,0
85577,1
85578,1
85579,1
85580,1
85581,1
85582,1
85583,1
85584,1
85585,1
85586,1
85587,1
85588,1
85589,1
85590,0
85591,0
85592,0
85593,0
85594,0
85595,0
85596,0
85597,0
85598,0
85599,0
85600,1
85601,0
85602,0
85603,0
85604,1
85605,0
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,1
85613,0
85614,0
85615,0
85616,0
85617,1
85618,0
85619,0
85620,0
85621,1
85622,0
85623,1
85624,0
85625,0
85626,1
85627,0
85628,0
85629,0
85630,0
85631,0
85632,0
85633,1
85634,1
85635,1
85636,1
85637,1
85638,1
85639,1
85640,1
85641,1
85642,1
85643,1
85644,1
85645,1
85646,1
85647,1
85648,1
85649,1
85650,1
85651,1
85652,1
85653,1
85654,1
85655,1
85656,1
85657,1
85658,1
85659,1
85660,1
85661,1
85662,1
85663,1
85664,1
85665,1
85666,1
85667,0
85668,1
85669,1
85670,1
85671,1
85672,1
85673,1
85674,1
85675,1
85676,1
85677,1
85678,1
85679,1
85680,1
85681,1
85682,1
85683,1
85684,1
85685,0
85686,1
85687,1
85688,1
85689,1
85690,1
85691,1
85692,1
85693,0
85694,1
85695,0
85696,1
85697,1
85698,1
85699,1
85700,1
85701,1
85702,0
85703,1
85704,0
85705,1
85706,1
85707,0
85708,0
85709,0
85710,0
85711,0
85712,1
85713,0
85714,1
85715,1
85716,1
85717,0
85718,0
85719,1
85720,1
85721,1
85722,1
85723,0
85724,0
85725,1
85726,0
85727,1
85728,1
85729,0
85730,1
85731,0
85732,1
85733,0
85734,1
85735,1
85736,0
85737,0
85738,0
85739,0
85740,0
85741,0
85742,1
85743,1
85744,1
85745,0
85746,1
85747,1
85748,1
85749,1
85750,1
85751,1
85752,0
85753,0
85754,1
85755,1
85756,1
85757,1
85758,0
85759,0
85760,0
85761,1
85762,1
85763,0
85764,0
85765,0
85766,1
85767,1
85768,0
85769,1
85770,0
85771,0
85772,0
85773,1
85774,1
85775,1
85776,1
85777,1
85778,0
85779,1
85780,1
85781,0
85782,0
85783,0
85784,1
85785,0
85786,0
85787,0
85788,0
85789,0
85790,1
85791,0
85792,1
85793,0
85794,1
85795,1
85796,1
85797,1
85798,1
85799,1
85800,1
85801,1
85802,1
85803,1
85804,1
85805,1
85806,1
85807,1
85808,0
85809,0
85810,1
85811,0
85812,0
85813,0
85814,0
85815,1
85816,0
85817,0
85818,0
85819,0
85820,0
85821,1
85822,0
85823,0
85824,1
85825,0
85826,0
85827,1
85828,0
85829,1
85830,1
85831,0
85832,0
85833,0
85834,1
85835,0
85836,0
85837,0
85838,1
85839,0
85840,1
85841,0
85842,1
85843,0
85844,1
85845,0
85846,0
85847,1
85848,1
85849,0
85850,0
85851,1
85852,1
85853,1
85854,1
85855,0
85856,1
85857,1
85858,1
85859,1
85860,1
85861,0
85862,1
85863,1
85864,1
85865,0
85866,0
85867,1
85868,0
85869,1
85870,0
85871,0
85872,1
85873,0
85874,0
85875,0
85876,0
85877,1
85878,1
85879,1
85880,1
85881,1
85882,1
85883,1
85884,1
85885,0
85886,1
85887,1
85888,1
85890,0
85891,0
85892,1
85893,1
85894,0
85895,1
85896,1
85897,1
85898,1
85899,0
85900,1
85901,0
85902,1
85903,0
85904,0
85905,1
85906,0
85907,0
85908,1
85909,0
85910,0
85911,0
85912,1
85913,1
85914,1
85915,0
85916,1
85917,1
85918,1
85919,1
85920,1
85921,1
85922,1
85923,1
85924,1
85925,0
85926,1
85927,1
85928,1
85929,1
85930,1
85931,1
85932,0
85933,0
85934,1
85935,1
85936,1
85937,1
85938,1
85939,1
85940,1
85941,1
85942,0
85943,1
85944,1
85945,1
85946,0
85947,0
85948,0
85949,0
85950,0
85951,1
85952,1
85953,0
85954,1
85955,0
85956,0
85957,0
85958,0
85959,1
85960,1
85961,1
85962,1
85963,1
85964,1
85965,0
85966,1
85967,1
85968,1
85969,1
85970,1
85971,1
85972,1
85973,1
85974,1
85975,1
85976,1
85977,1
85978,1
85979,0
85980,1
85981,1
85982,0
85983,0
85984,1
85985,0
85986,1
85987,0
85988,0
85989,0
85990,1
85991,0
85992,1
85993,0
85994,1
85995,1
85996,1
85997,1
85998,1
85999,1
86000,1
86001,0
86002,1
86003,1
86004,1
86005,1
86006,1
86007,1
86008,1
86009,1
86010,1
86011,1
86012,1
86013,1
86014,1
86015,1
86016,1
86017,1
86018,1
86019,1
86020,1
86021,1
86022,1
86023,1
86024,1
86025,1
86026,0
86027,0
86028,0
86029,0
86030,0
86031,0
86032,0
86033,0
86034,1
86035,0
86036,1
86037,1
86038,0
86039,1
86040,0
86041,0
86042,0
86043,1
86044,0
86045,0
86046,1
86047,0
86048,0
86049,0
86050,0
86051,1
86052,1
86053,1
86054,1
86055,0
86056,1
86057,0
86058,0
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,0
86066,0
86067,0
86068,0
86069,0
86070,1
86071,0
86072,0
86073,0
86074,1
86075,0
86076,0
86077,1
86078,1
86079,0
86080,0
86081,0
86082,1
86083,1
86084,0
86085,0
86086,0
86087,0
86088,0
86089,0
86090,1
86091,0
86092,0
86093,0
86094,0
86095,0
86096,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,0
86103,0
86104,0
86105,0
86106,0
86107,0
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,1
86117,0
86118,0
86119,0
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,0
86132,0
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,0
86148,1
86149,1
86150,1
86151,1
86152,0
86153,0
86154,0
86155,1
86156,0
86157,0
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,1
86166,1
86167,1
86168,0
86169,0
86170,0
86171,1
86172,0
86173,1
86174,0
86175,1
86176,0
86177,0
86178,0
86179,0
86180,0
86181,0
86182,0
86183,0
86184,0
86185,0
86186,0
86187,0
86188,0
86189,0
86190,0
86191,0
86192,1
86193,1
86194,1
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,0
86202,0
86203,0
86204,0
86205,0
86206,0
86207,0
86208,0
86209,0
86210,0
86211,0
86212,0
86213,0
86214,0
86215,0
86216,0
86217,0
86218,0
86219,0
86220,0
86221,0
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,0
86234,0
86235,0
86236,0
86237,0
86238,0
86239,0
86240,0
86241,1
86242,0
86243,0
86244,0
86245,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,1
86252,0
86253,0
86254,1
86255,0
86256,0
86257,0
86258,0
86259,1
86260,0
86261,1
86262,0
86263,0
86264,0
86265,0
86266,0
86267,0
86268,0
86269,0
86270,0
86271,0
86272,0
86273,0
86274,0
86275,0
86276,0
86277,0
86278,0
86279,0
86280,0
86281,0
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,0
86295,0
86296,0
86297,0
86298,0
86299,0
86300,0
86301,1
86302,0
86303,0
86304,0
86305,1
86306,0
86307,0
86308,1
86309,0
86310,0
86311,0
86312,0
86313,0
86314,0
86315,0
86316,0
86317,0
86318,0
86319,0
86320,0
86321,0
86322,0
86323,0
86324,1
86325,0
86326,0
86327,0
86328,0
86329,0
86330,0
86331,0
86332,0
86333,0
86334,0
86335,0
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,0
86343,0
86344,0
86345,0
86346,0
86347,0
86348,0
86349,0
86350,0
86351,0
86352,0
86353,0
86354,0
86355,0
86356,0
86357,1
86358,0
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86365,0
86366,0
86367,0
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,0
86380,0
86381,0
86382,0
86383,0
86384,0
86385,0
86386,0
86387,0
86388,0
86389,0
86390,0
86391,0
86392,0
86393,0
86394,0
86395,0
86396,0
86397,0
86398,0
86399,0
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,0
86409,0
86410,0
86411,0
86412,0
86413,0
86414,0
86415,0
86416,0
86417,0
86418,0
86419,0
86420,0
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,1
86430,0
86431,0
86432,0
86433,0
86434,0
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,0
86442,0
86443,0
86444,0
86445,0
86446,0
86447,0
86448,0
86449,0
86450,0
86451,0
86452,0
86453,0
86454,0
86455,0
86456,0
86457,0
86458,0
86459,0
86460,0
86461,0
86462,0
86463,0
86464,0
86465,0
86466,0
86467,0
86468,0
86469,0
86470,0
86471,0
86472,0
86473,0
86474,0
86475,0
86476,0
86477,0
86478,0
86479,0
86480,0
86481,0
86482,0
86483,0
86484,0
86485,0
86486,0
86487,0
86488,0
86489,0
86490,0
86491,0
86492,0
86493,0
86494,0
86495,0
86496,0
86497,0
86498,0
86499,0
86500,0
86501,0
86502,0
86503,0
86504,0
86505,0
86506,0
86507,0
86508,0
86509,0
86510,0
86511,0
86512,0
86513,0
86514,0
86515,0
86516,0
86517,0
86518,0
86519,0
86520,0
86521,0
86522,0
86523,0
86524,0
86525,0
86526,0
86527,0
86528,0
86529,0
86530,0
86531,0
86532,0
86533,0
86534,0
86535,0
86536,0
86537,0
86538,0
86539,0
86540,0
86541,0
86542,0
86543,0
86544,0
86545,0
86546,0
86547,0
86548,0
86549,0
86550,0
86551,1
86552,0
86553,0
86554,0
86555,0
86556,0
86557,0
86558,0
86559,0
86560,0
86561,0
86562,0
86563,0
86564,0
86565,0
86566,0
86567,0
86568,0
86569,0
86570,0
86571,0
86572,0
86573,0
86574,0
86575,0
86576,0
86577,0
86578,0
86579,0
86580,0
86581,0
86582,0
86583,0
86584,0
86585,0
86586,0
86587,0
86588,0
86589,0
86590,0
86591,0
86592,0
86593,0
86594,0
86595,0
86596,0
86597,0
86598,0
86599,0
86600,1
86601,1
86602,0
86603,0
86604,1
86605,1
86606,1
86607,1
86608,1
86609,0
86610,1
86611,0
86612,0
86613,0
86614,0
86615,0
86616,0
86617,0
86618,0
86619,0
86620,0
86621,0
86622,0
86623,0
86624,0
86625,0
86626,0
86627,0
86628,0
86629,1
86630,1
86631,1
86632,1
86633,1
86634,1
86635,1
86636,1
86637,0
86638,0
86639,1
86640,1
86641,1
86642,1
86643,0
86644,0
86645,0
86646,0
86647,0
86648,0
86649,0
86650,0
86651,0
86652,0
86653,0
86654,0
86655,0
86656,0
86657,0
86658,0
86659,0
86660,0
86661,0
86662,0
86663,0
86664,0
86665,0
86666,0
86667,0
86668,0
86669,0
86670,0
86671,0
86672,0
86673,0
86674,0
86675,0
86676,0
86677,0
86678,0
86679,0
86680,0
86681,0
86682,0
86683,0
86684,0
86685,0
86686,1
86687,1
86688,1
86689,1
86690,1
86691,1
86692,1
86693,1
86694,1
86695,1
86696,1
86697,1
86698,1
86699,1
86700,1
86701,1
86702,0
86703,0
86704,1
86705,1
86706,1
86707,1
86708,1
86709,0
86710,0
86711,1
86712,1
86713,0
86714,0
86715,0
86716,1
86717,0
86718,1
86719,1
86720,1
86721,1
86722,1
86723,1
86724,1
86725,1
86726,0
86727,0
86728,0
86729,0
86730,0
86731,0
86732,0
86733,0
86734,0
86735,0
86736,0
86737,0
86738,0
86739,0
86740,0
86741,0
86742,0
86743,0
86744,0
86745,0
86746,0
86747,0
86748,0
86749,0
86750,0
86751,1
86752,0
86753,0
86754,0
86755,0
86756,0
86757,0
86758,0
86759,0
86760,0
86761,0
86762,0
86763,0
86764,0
86765,0
86766,0
86767,0
86768,0
86769,0
86770,1
86771,0
86772,0
86773,0
86774,0
86775,0
86776,0
86777,0
86778,0
86779,0
86780,0
86781,0
86782,0
86783,0
86784,0
86785,0
86786,0
86787,0
86788,0
86789,0
86790,0
86791,0
86792,0
86793,0
86794,0
86795,0
86796,0
86797,0
86798,0
86799,0
86800,0
86801,0
86802,0
86803,0
86804,0
86805,0
86806,0
86807,0
86808,0
86809,0
86810,0
86811,0
86812,0
86813,0
86814,0
86815,0
86816,0
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,0
86824,1
86825,1
86826,1
86827,1
86828,0
86829,1
86830,1
86831,1
86832,1
86833,1
86834,1
86835,1
86836,1
86837,1
86838,0
86839,0
86840,0
86841,0
86842,0
86843,0
86844,0
86845,0
86846,0
86847,0
86848,0
86849,0
86850,0
86851,0
86852,0
86853,0
86854,0
86855,0
86856,0
86857,0
86858,0
86859,0
86860,0
86861,0
86862,0
86863,0
86864,0
86865,0
86866,0
86867,1
86868,0
86869,1
86870,0
86871,0
86872,0
86873,0
86874,0
86875,0
86876,0
86877,0
86878,0
86879,0
86880,1
86881,0
86882,0
86883,0
86884,0
86885,0
86886,1
86887,0
86888,1
86889,0
86890,1
86891,1
86892,0
86893,1
86894,0
86895,0
86896,0
86897,0
86898,0
86899,0
86900,0
86901,0
86902,0
86903,0
86904,0
86905,0
86906,0
86907,0
86908,0
86909,0
86910,0
86911,0
86912,1
86913,1
86914,1
86915,0
86916,0
86917,0
86918,0
86919,1
86920,0
86921,1
86922,1
86923,1
86924,1
86925,1
86926,0
86927,0
86928,0
86929,1
86930,0
86931,1
86932,0
86933,0
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,0
86941,0
86942,0
86943,1
86944,1
86945,1
86946,1
86947,1
86948,0
86949,0
86950,0
86951,0
86952,0
86953,0
86954,0
86955,0
86956,0
86957,0
86958,0
86959,0
86960,0
86961,0
86962,0
86963,0
86964,0
86965,0
86966,0
86967,0
86968,0
86969,0
86970,0
86971,0
86972,0
86973,0
86974,0
86975,0
86976,0
86977,0
86978,0
86979,0
86980,0
86981,0
86982,0
86983,0
86984,0
86985,0
86986,0
86987,0
86988,0
86989,0
86990,0
86991,0
86992,0
86993,0
