RefId,IsBadBuy
82281,1
82282,0
82283,1
82284,0
82285,0
82286,0
82287,0
82288,0
82289,0
82290,0
82291,0
82292,0
82293,1
82294,0
82295,0
82296,0
82297,0
82298,0
82299,0
82300,0
82301,0
82302,1
82303,0
82304,0
82305,0
82306,0
82307,0
82308,1
82309,0
82310,0
82311,0
82312,1
82313,0
82314,0
82315,0
82316,0
82317,0
82318,0
82319,0
82320,0
82321,0
82322,0
82323,0
82324,0
82325,0
82326,0
82327,0
82328,0
82329,1
82330,1
82331,0
82332,1
82333,0
82334,1
82335,0
82336,0
82337,0
82338,1
82339,1
82340,1
82341,0
82342,0
82343,0
82344,0
82345,1
82346,0
82347,0
82348,0
82349,0
82350,0
82351,0
82352,0
82353,0
82354,0
82355,0
82356,0
82357,0
82358,0
82359,0
82360,0
82361,0
82362,0
82363,0
82364,0
82365,0
82366,0
82367,0
82368,0
82369,0
82370,0
82371,0
82372,0
82373,0
82374,1
82375,0
82376,1
82377,0
82378,0
82379,1
82380,1
82381,1
82382,0
82383,0
82384,0
82385,0
82386,0
82387,1
82388,1
82389,0
82390,1
82391,0
82393,1
82394,1
82395,1
82396,1
82397,0
82398,0
82399,0
82400,1
82401,1
82402,0
82403,1
82404,0
82405,0
82406,1
82407,0
82408,0
82409,0
82410,0
82411,1
82412,0
82413,0
82414,0
82415,0
82416,0
82417,0
82418,0
82419,0
82420,1
82421,0
82422,0
82423,1
82424,0
82425,0
82426,0
82427,1
82428,0
82429,0
82430,0
82431,0
82432,0
82433,0
82434,0
82435,0
82436,0
82437,0
82438,0
82439,0
82440,0
82441,1
82442,0
82443,0
82444,0
82445,0
82446,0
82447,0
82448,1
82449,0
82450,1
82451,1
82452,0
82453,1
82454,0
82455,1
82456,0
82457,1
82458,0
82459,0
82460,1
82461,0
82462,1
82463,1
82464,1
82465,0
82466,0
82467,1
82468,1
82469,0
82470,0
82471,0
82472,0
82473,1
82474,0
82475,0
82476,1
82477,0
82478,0
82479,0
82480,0
82481,0
82482,1
82483,0
82484,1
82485,0
82486,1
82487,0
82488,0
82489,0
82490,0
82491,0
82492,0
82493,0
82494,0
82495,0
82496,0
82497,0
82498,0
82499,0
82500,0
82501,0
82502,0
82503,0
82504,0
82505,0
82506,1
82507,0
82508,0
82509,0
82510,0
82511,0
82512,1
82513,1
82514,0
82515,0
82516,1
82517,0
82518,1
82519,1
82520,0
82521,0
82522,1
82523,0
82524,0
82525,0
82526,0
82527,1
82528,0
82529,1
82530,0
82531,1
82532,0
82533,0
82534,0
82535,0
82536,0
82537,0
82538,0
82539,0
82540,0
82541,0
82542,0
82543,0
82544,0
82545,1
82546,0
82547,0
82548,1
82549,0
82550,1
82551,0
82552,0
82553,0
82554,0
82555,0
82556,0
82557,0
82558,0
82559,0
82560,0
82561,0
82562,0
82563,0
82564,1
82565,0
82566,0
82567,0
82568,0
82569,1
82570,0
82571,0
82572,0
82573,0
82574,0
82575,0
82576,0
82577,0
82578,0
82579,0
82580,0
82581,0
82582,0
82583,1
82584,0
82585,1
82586,0
82587,1
82588,1
82589,0
82590,1
82591,1
82592,1
82593,1
82594,1
82595,0
82596,0
82597,0
82598,0
82599,0
82600,0
82601,1
82602,1
82603,0
82604,0
82605,0
82606,1
82607,1
82608,1
82609,0
82610,1
82611,1
82612,1
82613,0
82614,0
82615,0
82616,0
82617,1
82618,0
82619,0
82620,1
82621,1
82622,0
82623,0
82624,0
82625,0
82626,0
82627,0
82628,0
82629,0
82630,0
82631,0
82632,0
82633,0
82634,0
82635,1
82636,0
82637,0
82638,0
82639,0
82640,0
82641,1
82642,1
82643,1
82644,0
82645,1
82646,0
82647,0
82648,0
82649,0
82650,0
82651,1
82652,0
82653,1
82654,0
82655,0
82656,0
82657,0
82658,0
82659,0
82660,0
82661,0
82662,1
82663,0
82664,0
82665,0
82666,0
82667,0
82668,1
82669,1
82670,0
82671,0
82672,0
82673,0
82674,0
82675,0
82676,0
82677,0
82678,0
82679,0
82680,0
82681,0
82682,0
82683,0
82684,0
82685,1
82686,0
82687,0
82688,0
82689,0
82690,0
82691,0
82692,0
82693,0
82694,0
82695,0
82696,0
82697,0
82698,0
82699,1
82700,1
82701,0
82702,1
82703,1
82704,0
82705,0
82706,0
82707,0
82708,0
82709,0
82710,1
82711,0
82712,1
82713,1
82714,0
82715,1
82716,0
82717,0
82718,0
82719,0
82720,0
82721,0
82722,0
82723,0
82724,0
82725,1
82726,0
82727,1
82728,1
82729,0
82730,0
82731,1
82732,0
82733,0
82734,0
82735,0
82736,0
82737,0
82738,0
82739,0
82740,0
82741,0
82742,0
82743,0
82744,1
82745,0
82746,1
82747,0
82748,0
82749,0
82750,0
82751,0
82752,0
82753,0
82754,0
82755,0
82756,0
82757,0
82758,0
82759,0
82760,0
82761,0
82762,0
82763,0
82764,0
82765,0
82766,0
82767,0
82768,0
82769,1
82770,0
82771,0
82772,0
82773,0
82774,0
82775,0
82776,1
82777,1
82778,1
82779,0
82780,1
82781,0
82782,1
82783,0
82784,1
82785,0
82786,1
82787,1
82788,0
82789,0
82790,0
82791,1
82792,0
82793,0
82794,0
82795,0
82796,0
82797,0
82798,0
82799,0
82800,0
82801,0
82802,0
82803,1
82804,0
82805,0
82806,0
82807,0
82808,0
82809,0
82810,0
82811,0
82812,0
82813,0
82814,1
82815,0
82816,1
82817,0
82818,0
82819,0
82820,0
82821,0
82822,0
82823,0
82824,0
82825,0
82826,0
82827,0
82828,0
82829,0
82830,1
82831,0
82832,1
82833,0
82834,0
82835,0
82836,0
82837,0
82838,0
82839,0
82840,0
82841,0
82842,0
82843,0
82844,0
82845,0
82846,1
82847,0
82848,0
82849,1
82850,0
82851,0
82852,1
82853,1
82854,0
82855,0
82856,1
82857,0
82858,0
82859,1
82860,1
82861,0
82862,0
82863,1
82864,0
82865,0
82866,1
82867,0
82868,1
82869,0
82870,0
82871,0
82872,0
82873,1
82874,1
82875,0
82876,0
82877,0
82878,0
82879,0
82880,0
82881,0
82882,0
82883,0
82884,0
82885,1
82886,1
82887,0
82888,0
82889,1
82890,0
82891,0
82892,0
82893,0
82894,0
82895,1
82896,0
82897,0
82898,1
82899,0
82900,0
82901,1
82902,0
82903,0
82904,0
82905,1
82906,0
82907,0
82908,0
82909,1
82910,0
82911,0
82912,0
82913,0
82914,0
82915,0
82916,0
82917,0
82918,1
82919,0
82920,0
82921,0
82922,0
82923,0
82924,1
82925,0
82926,1
82927,0
82928,1
82929,1
82930,1
82931,0
82932,0
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,0
82940,0
82941,1
82942,1
82943,1
82944,0
82945,1
82946,1
82947,0
82948,0
82949,0
82950,0
82951,1
82952,1
82953,0
82954,0
82955,0
82956,0
82957,0
82958,1
82959,0
82960,0
82961,0
82962,0
82963,0
82964,0
82965,0
82966,0
82967,0
82968,0
82969,0
82970,0
82971,0
82972,0
82973,0
82974,0
82975,0
82976,0
82977,0
82978,0
82979,0
82980,0
82981,1
82982,0
82983,0
82984,0
82985,0
82986,0
82987,0
82988,0
82989,0
82990,0
82991,0
82992,0
82993,0
82994,0
82995,0
82996,0
82997,0
82998,0
82999,0
83000,0
83001,0
83002,0
83003,0
83004,0
83005,0
83006,0
83007,0
83008,0
83009,0
83010,0
83011,0
83012,0
83013,0
83014,1
83015,0
83016,1
83017,0
83018,0
83019,0
83020,0
83021,0
83022,0
83023,0
83024,0
83025,0
83026,0
83027,0
83028,1
83029,0
83030,0
83031,0
83032,0
83033,1
83034,0
83035,1
83036,0
83037,0
83038,0
83039,1
83040,0
83041,0
83042,1
83043,1
83044,1
83045,1
83046,0
83047,1
83048,0
83049,1
83050,1
83051,0
83052,1
83053,0
83054,1
83055,0
83056,0
83057,0
83058,0
83059,0
83060,0
83061,0
83062,0
83063,0
83064,0
83065,1
83066,0
83067,0
83068,0
83069,1
83070,0
83071,0
83072,0
83073,0
83074,0
83075,0
83076,0
83077,0
83078,1
83079,1
83080,0
83081,0
83082,0
83083,0
83084,0
83085,0
83086,0
83087,1
83088,0
83089,0
83090,1
83091,0
83092,1
83093,0
83094,0
83095,0
83096,1
83097,1
83098,0
83099,0
83100,0
83101,0
83102,0
83103,0
83104,1
83105,0
83106,1
83107,0
83108,0
83109,0
83110,0
83111,0
83112,0
83113,0
83114,1
83115,1
83116,1
83117,0
83118,0
83119,0
83120,0
83121,0
83122,0
83123,1
83124,0
83125,1
83126,1
83127,0
83128,0
83129,0
83130,0
83131,0
83132,0
83133,0
83134,0
83135,0
83136,0
83137,0
83138,0
83139,0
83140,1
83141,0
83142,1
83143,0
83144,0
83145,0
83146,0
83147,0
83148,1
83149,1
83150,0
83151,0
83152,0
83153,0
83154,0
83155,0
83156,0
83157,0
83158,0
83159,0
83160,1
83161,0
83162,0
83163,0
83164,0
83165,0
83166,0
83167,0
83168,0
83169,0
83170,0
83171,0
83172,0
83173,0
83174,0
83175,0
83176,1
83177,1
83178,0
83179,0
83180,0
83181,0
83182,1
83183,0
83184,0
83185,0
83186,0
83187,0
83188,0
83189,0
83190,0
83191,0
83192,0
83193,0
83194,0
83195,0
83196,0
83197,0
83198,0
83199,0
83200,0
83201,1
83202,0
83203,0
83204,0
83205,0
83206,0
83207,0
83208,0
83209,0
83210,0
83211,1
83212,0
83213,0
83214,0
83215,0
83216,0
83217,0
83218,0
83219,0
83220,0
83221,0
83222,0
83223,0
83224,0
83225,0
83226,0
83227,0
83228,0
83229,0
83230,1
83231,0
83232,1
83233,0
83234,0
83235,0
83236,0
83237,0
83238,0
83239,0
83240,0
83241,0
83242,0
83243,0
83244,0
83245,0
83246,1
83247,0
83248,0
83249,1
83250,0
83251,0
83252,0
83253,1
83254,0
83255,0
83256,0
83257,1
83258,0
83259,0
83260,0
83261,0
83262,0
83263,0
83264,1
83265,0
83266,1
83267,0
83268,1
83269,0
83270,0
83271,0
83272,0
83273,0
83274,0
83275,0
83276,0
83277,0
83278,0
83279,0
83280,1
83281,0
83282,1
83283,1
83284,0
83285,0
83286,0
83287,0
83288,0
83289,0
83290,0
83291,1
83292,0
83293,0
83294,0
83295,0
83296,0
83297,0
83298,0
83299,0
83300,0
83301,0
83302,0
83303,0
83304,0
83305,0
83306,0
83307,0
83308,0
83309,0
83310,0
83311,0
83312,0
83313,0
83314,1
83315,0
83316,0
83317,0
83318,0
83319,0
83320,0
83321,0
83322,1
83323,0
83324,0
83325,0
83326,0
83327,0
83328,0
83329,1
83330,0
83331,0
83332,0
83333,0
83334,0
83335,1
83336,0
83337,0
83338,1
83339,0
83340,1
83341,0
83342,0
83343,1
83344,0
83345,0
83346,0
83347,0
83348,1
83349,1
83350,0
83351,0
83352,1
83353,0
83354,0
83355,0
83356,0
83357,0
83358,0
83359,0
83360,0
83361,0
83362,0
83363,0
83364,0
83365,0
83366,0
83367,0
83368,0
83369,0
83370,0
83371,0
83372,0
83373,0
83374,0
83375,0
83376,1
83377,0
83378,0
83379,0
83380,0
83381,0
83382,0
83383,1
83384,1
83385,0
83386,0
83387,0
83388,0
83389,0
83390,0
83391,0
83392,0
83393,1
83394,0
83395,0
83396,0
83397,1
83398,0
83399,0
83400,0
83401,0
83402,0
83403,0
83404,0
83405,0
83406,0
83407,0
83408,0
83409,0
83410,0
83411,0
83412,0
83413,0
83414,0
83415,0
83416,0
83417,0
83418,0
83419,0
83420,0
83421,0
83422,0
83423,1
83424,1
83425,0
83426,0
83427,0
83428,0
83429,0
83430,0
83431,1
83432,0
83433,1
83434,0
83435,0
83436,0
83437,0
83438,0
83439,1
83440,0
83441,0
83442,0
83443,0
83444,0
83445,0
83446,0
83447,1
83448,1
83449,1
83450,0
83451,0
83452,0
83453,0
83454,0
83455,0
83456,0
83457,0
83458,0
83459,0
83460,0
83461,0
83462,0
83463,0
83464,0
83465,1
83466,1
83467,0
83468,0
83469,1
83470,1
83471,0
83472,0
83473,0
83474,1
83475,0
83476,0
83477,0
83478,0
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,0
83486,0
83487,0
83488,0
83489,0
83490,0
83491,1
83492,0
83493,0
83494,0
83495,0
83496,0
83497,0
83498,0
83499,1
83500,0
83501,0
83502,1
83503,1
83504,0
83505,0
83506,0
83507,0
83508,0
83509,0
83510,0
83511,1
83512,1
83513,0
83514,0
83515,0
83516,1
83517,1
83518,0
83519,0
83520,1
83521,1
83522,0
83523,1
83524,0
83525,1
83526,0
83527,0
83528,0
83529,0
83530,0
83531,0
83532,1
83533,1
83534,1
83535,0
83536,0
83537,0
83538,0
83539,0
83540,1
83541,0
83542,0
83543,0
83544,0
83545,1
83546,0
83547,1
83548,1
83549,0
83550,0
83551,0
83552,1
83553,0
83554,1
83555,1
83556,0
83557,1
83558,1
83559,0
83560,1
83561,0
83562,0
83563,0
83564,1
83565,1
83566,0
83567,0
83568,0
83569,0
83570,1
83571,0
83572,1
83573,0
83574,0
83575,1
83576,1
83577,1
83578,1
83579,0
83580,1
83581,1
83582,0
83583,1
83584,1
83585,0
83586,0
83587,0
83588,1
83589,0
83590,0
83591,0
83592,0
83593,0
83594,0
83595,0
83596,0
83597,0
83598,0
83599,0
83600,0
83601,0
83602,0
83603,0
83604,0
83605,0
83606,1
83607,0
83608,0
83609,0
83610,1
83611,1
83612,0
83613,1
83614,0
83615,0
83616,0
83617,0
83618,0
83619,0
83620,0
83621,1
83622,0
83623,0
83624,0
83625,0
83626,0
83627,0
83628,0
83629,1
83630,0
83631,0
83632,0
83633,0
83634,1
83635,0
83636,0
83637,0
83638,0
83639,0
83640,0
83641,0
83642,0
83643,0
83644,0
83645,0
83646,0
83647,0
83648,0
83649,0
83650,0
83651,0
83652,0
83653,0
83654,0
83655,0
83656,0
83657,0
83658,1
83659,0
83660,0
83661,0
83662,0
83663,0
83664,0
83665,1
83666,0
83667,1
83668,1
83669,1
83670,1
83671,0
83672,0
83673,0
83674,0
83675,1
83676,0
83677,1
83678,1
83679,0
83680,0
83681,0
83682,0
83683,1
83684,0
83685,0
83686,0
83687,0
83688,0
83689,0
83690,0
83691,0
83692,1
83693,0
83694,0
83695,0
83696,0
83697,0
83698,0
83699,1
83700,1
83701,1
83702,0
83703,0
83704,1
83705,1
83706,1
83707,1
83708,1
83709,1
83710,1
83711,0
83712,1
83713,1
83714,0
83715,1
83716,1
83717,0
83718,1
83719,1
83720,0
83721,0
83722,0
83723,0
83724,1
83725,0
83726,0
83727,0
83728,0
83729,1
83730,0
83731,0
83732,0
83733,0
83734,1
83735,1
83736,0
83737,0
83738,0
83739,0
83740,0
83741,0
83742,0
83743,0
83744,0
83745,0
83746,0
83747,0
83748,0
83749,1
83750,0
83751,1
83752,0
83753,0
83754,0
83755,0
83756,0
83757,0
83758,1
83759,0
83760,1
83761,1
83762,1
83763,0
83764,1
83765,0
83766,1
83767,1
83768,0
83769,0
83770,0
83771,1
83772,0
83773,1
83774,1
83775,0
83776,1
83777,1
83778,0
83779,0
83780,0
83781,0
83782,0
83783,0
83784,0
83785,0
83786,0
83787,0
83788,1
83789,1
83790,0
83791,0
83792,1
83793,0
83794,0
83795,1
83796,0
83797,0
83798,0
83799,0
83800,0
83801,1
83802,0
83803,0
83804,0
83805,0
83806,1
83807,1
83808,0
83809,0
83810,0
83811,0
83812,0
83813,0
83814,0
83815,0
83816,0
83817,1
83818,0
83819,1
83820,0
83821,1
83822,1
83823,0
83824,1
83825,0
83826,0
83827,0
83828,1
83829,1
83830,1
83831,1
83832,0
83833,0
83834,1
83835,0
83836,0
83837,1
83838,0
83839,0
83840,1
83841,0
83842,0
83843,0
83844,0
83845,0
83846,1
83847,1
83848,0
83849,0
83850,1
83851,1
83852,1
83853,1
83854,0
83855,0
83856,0
83857,0
83858,0
83859,0
83860,0
83861,0
83862,0
83863,0
83864,1
83865,0
83866,0
83867,1
83868,0
83869,0
83870,0
83871,1
83872,0
83873,1
83874,1
83875,1
83876,1
83877,0
83878,0
83879,1
83880,0
83881,0
83882,0
83883,0
83884,0
83885,0
83886,1
83887,0
83888,0
83889,0
83890,0
83891,0
83892,1
83893,0
83894,0
83895,1
83896,0
83897,0
83898,0
83899,1
83900,0
83901,0
83902,0
83903,1
83904,0
83905,1
83906,1
83907,1
83908,0
83909,0
83910,0
83911,1
83912,0
83913,0
83914,1
83915,1
83916,1
83917,0
83918,0
83919,0
83920,0
83921,1
83922,1
83923,1
83924,1
83925,1
83926,1
83927,0
83928,0
83929,0
83930,1
83931,0
83932,0
83933,1
83934,0
83935,0
83936,1
83937,0
83938,1
83939,1
83940,0
83941,0
83942,0
83943,1
83944,0
83945,0
83946,0
83947,0
83948,0
83949,0
83950,0
83951,0
83952,1
83953,1
83954,0
83955,0
83956,0
83957,1
83958,1
83959,1
83960,0
83961,0
83962,1
83963,0
83964,0
83965,1
83966,0
83967,0
83968,0
83969,0
83970,1
83971,0
83972,0
83973,0
83974,0
83975,1
83976,0
83977,0
83978,0
83979,1
83980,0
83981,0
83982,0
83983,0
83984,0
83985,0
83986,0
83987,1
83988,1
83989,0
83990,0
83991,1
83992,0
83993,0
83994,0
83995,0
83996,0
83997,1
83998,0
83999,0
84000,0
84001,0
84002,0
84003,0
84004,0
84005,1
84006,0
84007,0
84008,1
84009,0
84010,1
84011,0
84012,0
84013,0
84014,0
84015,1
84016,0
84017,0
84018,0
84019,0
84020,1
84021,0
84022,0
84023,0
84024,1
84025,0
84026,0
84027,0
84028,0
84029,0
84030,0
84031,0
84032,1
84033,0
84034,0
84035,1
84036,0
84037,0
84038,0
84039,0
84040,0
84041,0
84042,1
84043,0
84044,0
84045,0
84046,0
84047,1
84048,0
84049,1
84050,1
84051,0
84052,0
84053,0
84054,0
84055,0
84056,1
84057,0
84058,0
84059,1
84060,0
84061,0
84062,0
84063,0
84064,0
84065,0
84066,0
84067,0
84068,1
84069,0
84070,0
84071,0
84072,0
84073,0
84074,0
84075,0
84076,0
84077,0
84078,0
84079,1
84080,0
84081,0
84082,1
84083,1
84084,1
84085,1
84086,0
84087,0
84088,0
84089,0
84090,0
84091,0
84092,0
84093,0
84094,0
84095,0
84096,1
84097,0
84098,0
84099,0
84100,0
84101,0
84102,0
84103,0
84104,1
84105,0
84106,0
84107,1
84108,0
84109,0
84110,1
84111,0
84112,0
84113,1
84114,0
84115,0
84116,0
84117,0
84118,0
84119,1
84120,0
84121,0
84122,0
84123,0
84124,0
84125,1
84126,0
84127,1
84128,1
84129,1
84130,0
84131,0
84132,1
84133,0
84134,0
84135,0
84136,0
84137,1
84138,0
84139,0
84140,1
84141,0
84142,0
84143,1
84144,0
84145,0
84146,0
84147,0
84148,0
84149,1
84150,0
84151,1
84152,1
84153,0
84154,1
84155,1
84156,0
84157,0
84158,0
84159,0
84160,0
84161,0
84162,0
84163,0
84164,0
84165,0
84166,0
84167,1
84168,1
84169,1
84170,0
84171,1
84172,1
84173,0
84174,0
84175,1
84176,0
84177,0
84178,1
84179,0
84180,0
84181,0
84182,0
84183,1
84184,0
84185,0
84186,0
84187,0
84188,1
84189,0
84190,0
84191,0
84192,0
84193,0
84194,0
84195,0
84196,0
84197,0
84198,0
84199,0
84200,0
84201,0
84202,0
84203,0
84204,0
84205,0
84206,0
84207,0
84208,0
84209,1
84210,0
84211,0
84212,0
84213,0
84214,1
84215,0
84216,0
84217,0
84218,0
84219,0
84220,0
84221,0
84222,0
84223,0
84224,0
84225,0
84226,0
84227,0
84228,0
84229,0
84230,0
84231,1
84232,0
84233,0
84234,0
84235,0
84236,0
84237,0
84238,0
84239,0
84240,1
84241,0
84242,1
84243,0
84244,0
84245,1
84246,0
84247,0
84248,0
84249,0
84250,0
84251,0
84252,0
84253,0
84254,0
84255,0
84256,0
84257,0
84258,0
84259,0
84260,0
84261,1
84262,0
84263,0
84264,1
84265,0
84266,0
84267,1
84268,1
84269,0
84270,1
84271,1
84272,0
84273,1
84274,0
84275,0
84276,0
84277,1
84278,0
84279,1
84280,0
84281,1
84282,1
84283,1
84284,0
84285,1
84286,1
84287,0
84288,0
84289,0
84290,0
84291,0
84292,0
84293,0
84294,0
84295,0
84296,0
84297,0
84298,0
84299,0
84300,0
84301,0
84302,0
84303,0
84304,0
84305,0
84306,0
84307,1
84308,0
84309,0
84310,0
84311,1
84312,0
84313,0
84314,0
84315,0
84316,1
84317,0
84318,1
84319,1
84320,0
84321,0
84322,0
84323,1
84324,0
84325,0
84326,0
84327,0
84328,0
84329,0
84330,0
84331,1
84332,0
84333,0
84334,1
84335,0
84336,0
84337,0
84338,1
84339,0
84340,0
84341,0
84342,0
84343,0
84344,0
84345,1
84346,0
84347,0
84348,0
84349,0
84350,0
84351,0
84352,1
84353,0
84354,0
84355,1
84356,0
84357,0
84358,1
84359,0
84360,1
84361,0
84362,0
84363,1
84364,0
84365,1
84366,0
84367,1
84368,1
84369,0
84370,0
84371,1
84372,1
84373,1
84374,0
84375,0
84376,1
84377,0
84378,0
84379,0
84380,1
84381,0
84382,0
84383,0
84384,0
84385,0
84386,0
84387,0
84388,0
84389,0
84390,0
84391,0
84392,0
84393,0
84394,0
84395,0
84396,0
84397,0
84398,0
84399,0
84400,0
84401,1
84402,0
84403,1
84404,0
84405,1
84406,1
84407,0
84408,0
84409,0
84410,0
84411,0
84412,0
84413,0
84414,0
84415,0
84416,0
84417,0
84418,0
84419,0
84420,1
84421,0
84422,0
84423,0
84424,0
84425,1
84426,0
84427,0
84428,1
84429,0
84430,0
84431,0
84432,1
84433,0
84434,0
84435,1
84436,0
84437,0
84438,0
84439,1
84440,1
84441,1
84442,0
84443,0
84444,1
84445,1
84446,1
84447,0
84448,0
84449,1
84450,0
84451,1
84452,1
84453,0
84454,0
84455,0
84456,0
84457,1
84458,1
84459,0
84460,0
84461,0
84462,1
84463,0
84464,0
84465,1
84466,1
84467,0
84468,0
84469,1
84470,0
84471,0
84472,0
84473,0
84474,0
84475,1
84476,0
84477,0
84478,1
84479,1
84480,1
84481,0
84482,1
84483,1
84484,1
84485,0
84486,1
84487,0
84488,1
84489,1
84490,0
84491,0
84492,0
84493,0
84494,0
84495,0
84496,0
84497,1
84498,1
84499,0
84500,0
84501,1
84502,0
84503,0
84504,0
84505,0
84506,1
84507,0
84508,0
84509,0
84510,0
84511,1
84512,0
84513,0
84514,0
84515,1
84516,1
84517,1
84518,1
84519,0
84520,0
84521,0
84522,0
84523,1
84524,0
84525,0
84526,0
84527,0
84528,1
84529,0
84530,0
84531,0
84532,0
84533,0
84534,0
84535,0
84536,0
84537,1
84538,0
84539,0
84540,0
84541,0
84542,0
84543,0
84544,0
84545,0
84546,0
84547,0
84548,0
84549,0
84550,0
84551,0
84552,0
84553,0
84554,0
84555,1
84556,0
84557,0
84558,0
84559,0
84560,0
84561,0
84562,1
84563,0
84564,0
84565,1
84566,1
84567,0
84568,1
84569,1
84570,0
84571,0
84572,0
84573,1
84574,0
84575,0
84576,0
84577,1
84578,0
84579,0
84580,0
84581,0
84582,0
84583,0
84584,0
84585,1
84586,1
84587,1
84588,0
84589,0
84590,1
84591,1
84592,1
84593,0
84594,1
84595,0
84596,0
84597,0
84598,0
84599,0
84600,0
84601,1
84602,0
84603,0
84604,1
84605,0
84606,0
84607,1
84608,0
84609,0
84610,0
84611,0
84612,0
84613,0
84614,1
84615,0
84616,1
84617,0
84618,0
84619,0
84620,0
84621,1
84622,0
84623,0
84624,0
84625,1
84626,0
84627,0
84628,0
84629,0
84630,0
84631,0
84632,0
84633,0
84634,0
84635,0
84636,0
84637,0
84638,0
84639,0
84640,0
84641,0
84642,0
84643,0
84644,1
84645,0
84646,0
84647,0
84648,1
84649,1
84650,0
84651,0
84652,0
84653,1
84654,0
84655,0
84656,0
84657,0
84658,0
84659,0
84660,0
84661,0
84662,0
84663,0
84664,1
84665,1
84666,1
84667,0
84668,0
84669,0
84670,0
84671,0
84672,0
84673,0
84674,0
84675,0
84676,1
84677,0
84678,1
84679,0
84680,0
84681,1
84682,0
84683,0
84684,0
84685,0
84686,0
84687,0
84688,0
84689,0
84690,0
84691,0
84692,0
84693,0
84694,0
84695,0
84696,0
84697,0
84698,0
84699,0
84700,0
84701,0
84702,0
84703,0
84704,0
84705,0
84706,0
84707,0
84708,0
84709,0
84710,0
84711,0
84712,0
84713,0
84714,0
84715,0
84716,0
84717,0
84718,0
84719,0
84720,0
84721,0
84722,1
84723,0
84724,0
84725,0
84726,0
84727,0
84728,0
84729,0
84730,0
84731,1
84732,0
84733,0
84734,0
84735,0
84736,0
84737,0
84738,0
84739,0
84740,0
84741,0
84742,0
84743,0
84744,1
84745,0
84746,0
84747,0
84748,0
84749,0
84750,0
84751,0
84752,0
84753,0
84754,0
84755,0
84756,0
84757,0
84758,0
84759,0
84760,1
84761,0
84762,0
84763,0
84764,1
84765,0
84766,0
84767,1
84768,0
84769,0
84770,0
84771,0
84772,1
84773,0
84774,0
84775,0
84776,1
84777,0
84778,0
84779,0
84780,0
84781,0
84782,0
84783,0
84784,0
84785,0
84786,0
84787,1
84788,0
84789,0
84790,0
84791,0
84792,0
84793,1
84794,0
84795,0
84796,0
84797,0
84798,1
84799,1
84800,0
84801,0
84802,0
84803,0
84804,0
84805,0
84806,0
84807,0
84808,0
84809,0
84810,0
84811,0
84812,0
84813,0
84814,0
84815,1
84816,0
84817,1
84818,0
84819,0
84820,0
84821,0
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,0
84829,1
84830,0
84831,0
84832,0
84833,0
84834,0
84835,0
84836,0
84837,0
84838,0
84839,0
84840,0
84841,0
84842,0
84843,0
84844,0
84845,0
84846,0
84847,0
84848,1
84849,0
84850,0
84851,0
84852,0
84853,0
84854,0
84855,0
84856,0
84857,0
84858,1
84859,1
84860,0
84861,0
84862,0
84863,0
84864,0
84865,0
84866,0
84867,0
84868,0
84869,0
84870,0
84871,0
84872,1
84873,0
84874,0
84875,0
84876,0
84877,0
84878,0
84879,0
84880,0
84881,0
84882,0
84883,0
84884,0
84885,0
84886,0
84887,0
84888,0
84889,0
84890,0
84891,0
84892,0
84893,0
84894,0
84895,0
84896,1
84897,0
84898,0
84899,0
84900,0
84901,0
84902,1
84903,0
84904,0
84905,0
84906,0
84907,0
84908,0
84909,0
84910,0
84911,0
84912,0
84913,0
84914,0
84915,0
84916,0
84917,0
84918,0
84919,0
84920,0
84921,0
84922,0
84923,0
84924,1
84925,0
84926,0
84927,0
84928,0
84929,0
84930,1
84931,0
84932,1
84933,1
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,0
84941,0
84942,0
84943,1
84944,0
84945,0
84946,0
84947,0
84948,0
84949,0
84950,0
84951,0
84952,1
84953,0
84954,0
84955,0
84956,0
84957,0
84958,0
84959,0
84960,0
84961,0
84962,0
84963,0
84964,0
84965,0
84966,0
84967,0
84968,0
84969,0
84970,0
84971,0
84972,0
84973,0
84974,0
84975,0
84976,0
84977,0
84978,0
84979,0
84980,0
84981,0
84982,0
84983,1
84984,0
84985,0
84986,0
84987,0
84988,1
84989,0
84990,0
84991,0
84992,0
84993,0
84994,0
84995,0
84996,0
84997,0
84998,0
84999,0
85000,0
85001,0
85002,1
85003,0
85004,0
85005,0
85006,1
85007,1
85008,0
85009,0
85010,0
85011,0
85012,0
85013,0
85014,0
85015,0
85016,0
85017,1
85018,0
85019,0
85020,0
85021,0
85022,0
85023,0
85024,0
85025,0
85026,0
85027,0
85028,0
85029,0
85030,0
85031,0
85032,0
85033,0
85034,0
85035,1
85036,0
85037,0
85038,0
85039,0
85040,1
85041,0
85042,0
85043,0
85044,0
85045,0
85046,0
85047,0
85048,0
85049,0
85050,1
85051,0
85052,0
85053,0
85054,0
85055,0
85056,1
85057,0
85058,0
85059,1
85060,0
85061,1
85062,0
85063,0
85064,1
85065,0
85066,0
85067,0
85068,0
85069,0
85070,0
85071,0
85072,1
85073,0
85074,0
85075,0
85076,1
85077,0
85078,1
