"RefId","IsBadBuy"
86634,"0"
86635,"0"
86636,"0"
86637,"0"
86638,"0"
86639,"0"
86640,"0"
86641,"0"
86642,"0"
86643,"0"
86644,"0"
86645,"0"
86646,"0"
86647,"0"
86648,"0"
86649,"0"
86650,"0"
86651,"0"
86652,"0"
86653,"0"
86654,"0"
86655,"0"
86656,"0"
86657,"0"
86658,"0"
86659,"0"
86660,"0"
86661,"0"
86662,"0"
86663,"0"
86664,"0"
86665,"0"
86666,"0"
86667,"0"
86668,"0"
86669,"0"
86670,"0"
86671,"0"
86672,"0"
86673,"0"
86674,"0"
86675,"0"
86676,"0"
86677,"0"
86678,"0"
86679,"0"
86680,"0"
86681,"0"
86682,"0"
86683,"0"
86684,"0"
86685,"0"
86686,"0"
86687,"0"
86688,"1"
86689,"0"
86690,"0"
86691,"1"
86692,"0"
86693,"0"
86694,"0"
86695,"0"
86696,"0"
86697,"0"
86698,"0"
86699,"0"
86700,"0"
86701,"0"
86702,"0"
86703,"0"
86704,"0"
86705,"0"
86706,"0"
86707,"0"
86708,"0"
86709,"0"
86710,"0"
86711,"0"
86712,"0"
86713,"0"
86714,"0"
86715,"0"
86716,"0"
86717,"0"
86718,"0"
86719,"0"
86720,"0"
86721,"0"
86722,"0"
86723,"0"
86724,"0"
86725,"0"
86726,"0"
86727,"0"
86728,"0"
86729,"0"
86730,"0"
86731,"0"
86732,"0"
86733,"0"
86734,"0"
86735,"0"
86736,"0"
86737,"0"
86738,"0"
86739,"0"
86740,"0"
86741,"0"
86742,"0"
86743,"0"
86744,"0"
86745,"0"
86746,"0"
86747,"0"
86748,"0"
86749,"0"
86750,"0"
86751,"0"
86752,"0"
86753,"0"
86754,"0"
86755,"0"
86756,"0"
86757,"0"
86758,"1"
86759,"0"
86760,"0"
86761,"0"
86762,"0"
86763,"0"
86764,"0"
86765,"1"
86766,"1"
86767,"0"
86768,"0"
86769,"0"
86770,"0"
86771,"0"
86772,"0"
86773,"0"
86774,"0"
86775,"0"
86776,"0"
86777,"0"
86778,"0"
86779,"0"
86780,"0"
86781,"0"
86782,"0"
86783,"0"
86784,"0"
86785,"0"
86786,"0"
86787,"0"
86788,"0"
86789,"0"
86790,"0"
86791,"0"
86792,"0"
86793,"0"
86794,"0"
86795,"0"
86796,"0"
86797,"0"
86798,"0"
86799,"0"
86800,"0"
86801,"0"
86802,"0"
86803,"0"
86804,"0"
86805,"0"
86806,"0"
86807,"0"
86808,"0"
86809,"0"
86810,"0"
86811,"0"
86812,"0"
86813,"0"
86814,"0"
86815,"0"
86816,"0"
86817,"0"
86818,"0"
86819,"0"
86820,"0"
86821,"0"
86822,"0"
86823,"0"
86824,"0"
86825,"0"
86826,"0"
86827,"0"
86828,"0"
86829,"0"
86830,"0"
86831,"0"
86832,"0"
86833,"0"
86834,"0"
86835,"0"
86836,"0"
86837,"0"
86838,"0"
86839,"0"
86840,"0"
86841,"0"
86842,"0"
86843,"0"
86844,"0"
86845,"0"
86846,"0"
86847,"0"
86848,"0"
86849,"0"
86850,"0"
86851,"0"
86852,"0"
86853,"0"
86854,"0"
86855,"0"
86856,"0"
86857,"0"
86858,"0"
86859,"0"
86860,"0"
86861,"0"
86862,"0"
86863,"0"
86864,"0"
86865,"0"
86866,"0"
86867,"0"
86868,"0"
86869,"0"
86870,"0"
86871,"0"
86872,"0"
86873,"0"
86874,"0"
86875,"0"
86876,"0"
86877,"0"
86878,"0"
86879,"0"
86880,"0"
86881,"0"
86882,"0"
86883,"0"
86884,"0"
86885,"0"
86886,"0"
86887,"0"
86888,"0"
86889,"0"
86890,"0"
86891,"0"
86892,"0"
86893,"0"
86894,"0"
86895,"0"
86896,"0"
86897,"0"
86898,"0"
86899,"0"
86900,"0"
86901,"0"
86902,"0"
86903,"0"
86904,"0"
86905,"1"
86906,"0"
86907,"0"
86908,"0"
86909,"0"
86910,"0"
86911,"0"
86912,"0"
86913,"0"
86914,"0"
86915,"0"
86916,"0"
86917,"0"
86918,"0"
86919,"0"
86920,"0"
86921,"0"
86922,"0"
86923,"0"
86924,"0"
86925,"0"
86926,"0"
86927,"0"
86928,"0"
86929,"0"
86930,"0"
86931,"0"
86932,"0"
86933,"0"
86934,"0"
86935,"0"
86936,"0"
86937,"0"
86938,"0"
86939,"0"
86940,"0"
86941,"0"
86942,"0"
86943,"0"
86944,"0"
86945,"0"
86946,"0"
86947,"0"
86948,"0"
86949,"0"
86950,"0"
86951,"0"
86952,"0"
86953,"0"
86954,"0"
86955,"0"
86956,"0"
86957,"0"
86958,"0"
86959,"0"
86960,"0"
86961,"0"
86962,"0"
86963,"0"
86964,"0"
86965,"0"
86966,"1"
86967,"0"
86968,"0"
86969,"0"
86970,"1"
86971,"0"
86972,"0"
86973,"0"
86974,"0"
86975,"0"
86976,"0"
86977,"0"
86978,"0"
86979,"0"
86980,"1"
86981,"0"
86982,"1"
86983,"0"
86984,"0"
86985,"0"
86986,"0"
86987,"0"
86988,"0"
86989,"0"
86990,"0"
86991,"0"
86992,"0"
86993,"0"
86994,"0"
86995,"0"
86996,"0"
86997,"0"
86998,"0"
86999,"0"
87000,"0"
87001,"0"
87002,"0"
87003,"0"
87004,"0"
87005,"0"
87006,"0"
87007,"0"
87008,"0"
87009,"0"
87010,"0"
87011,"0"
87012,"0"
87013,"0"
87014,"0"
87015,"0"
87016,"0"
87017,"0"
87018,"0"
87019,"0"
87020,"0"
87021,"0"
87022,"0"
87023,"0"
87024,"0"
87025,"0"
87026,"0"
87027,"0"
87028,"0"
87029,"0"
87030,"0"
87031,"0"
87032,"0"
87033,"0"
87034,"0"
87035,"0"
87036,"0"
87037,"0"
87038,"0"
87039,"1"
87040,"1"
87041,"0"
87042,"1"
87043,"1"
87044,"1"
87045,"1"
87046,"1"
87047,"1"
87048,"0"
87049,"0"
87050,"0"
87051,"0"
87052,"0"
87053,"0"
87054,"0"
87055,"0"
87056,"0"
87057,"0"
87058,"1"
87059,"1"
87060,"0"
87061,"0"
87062,"0"
87063,"0"
87064,"0"
87065,"0"
87066,"0"
87067,"0"
87068,"0"
87069,"0"
87070,"0"
87071,"0"
87072,"0"
87073,"0"
87074,"0"
87075,"0"
87076,"0"
87077,"0"
87078,"0"
87079,"0"
87080,"0"
87081,"0"
87082,"0"
87083,"0"
87084,"0"
87085,"0"
87086,"0"
87087,"0"
87088,"0"
87089,"0"
87090,"0"
87091,"0"
87092,"0"
87093,"0"
87094,"0"
87095,"0"
87096,"0"
87097,"0"
87098,"0"
87099,"0"
87100,"0"
87101,"0"
87102,"0"
87103,"0"
87104,"0"
87105,"0"
87106,"0"
87107,"0"
87108,"0"
87109,"0"
87110,"0"
87111,"0"
87112,"0"
87113,"0"
87114,"0"
87115,"0"
87116,"0"
87117,"0"
87118,"0"
87119,"0"
87120,"0"
87121,"0"
87122,"0"
87123,"0"
87124,"0"
87125,"0"
87126,"0"
87127,"0"
87128,"0"
87129,"0"
87130,"0"
87131,"0"
87132,"0"
87133,"0"
87134,"0"
87135,"0"
87136,"0"
87137,"0"
87138,"0"
87139,"0"
87140,"0"
87141,"0"
87142,"0"
87143,"0"
87144,"0"
87145,"0"
87146,"0"
87147,"0"
87148,"0"
87149,"0"
87150,"0"
87151,"0"
87152,"0"
87153,"0"
87154,"0"
87155,"0"
87156,"0"
87157,"0"
87158,"0"
87159,"0"
87160,"0"
87161,"0"
87162,"0"
87163,"0"
87164,"0"
87165,"0"
87166,"0"
87167,"0"
87168,"0"
87169,"0"
87170,"0"
87171,"0"
87172,"0"
87173,"0"
87174,"0"
87175,"0"
87176,"0"
87177,"0"
87178,"0"
87179,"0"
87180,"0"
87181,"0"
87182,"0"
87183,"0"
87184,"0"
87185,"0"
87186,"0"
87187,"0"
87188,"0"
87189,"0"
87190,"0"
87191,"0"
87192,"0"
87193,"0"
87194,"0"
87195,"0"
87196,"0"
87197,"0"
87198,"0"
87199,"0"
87200,"0"
87201,"0"
87202,"0"
87203,"0"
87204,"0"
87205,"0"
87206,"0"
87207,"0"
87208,"0"
87209,"0"
87210,"0"
87211,"0"
87212,"0"
87213,"0"
87214,"0"
87215,"0"
87216,"0"
87217,"0"
87218,"0"
87219,"0"
87220,"0"
87221,"0"
87222,"0"
87223,"0"
87224,"0"
87225,"0"
87226,"0"
87227,"0"
87228,"0"
87229,"0"
87230,"0"
87231,"0"
87232,"0"
87233,"0"
87234,"0"
87235,"0"
87236,"0"
87237,"0"
87238,"0"
87239,"0"
87240,"0"
87241,"0"
87242,"0"
87243,"0"
87244,"0"
87245,"0"
87246,"0"
87247,"0"
87248,"0"
87249,"0"
87250,"0"
87251,"0"
87252,"0"
87253,"0"
87254,"0"
87255,"0"
87256,"0"
87257,"0"
87258,"0"
87259,"0"
87260,"0"
87261,"0"
87262,"0"
87263,"0"
87264,"0"
87265,"0"
87266,"0"
87267,"0"
87268,"0"
87269,"0"
87270,"0"
87271,"0"
87272,"0"
87273,"0"
87274,"0"
87275,"0"
87276,"0"
87277,"0"
87278,"0"
87279,"0"
87280,"0"
87281,"0"
87282,"0"
87283,"0"
87284,"0"
87285,"0"
87286,"0"
87287,"0"
87288,"0"
87289,"0"
87290,"0"
87291,"0"
87292,"0"
87293,"0"
87294,"0"
87295,"0"
87296,"0"
87297,"0"
87298,"0"
87299,"0"
87300,"0"
87301,"0"
87302,"0"
87303,"0"
87304,"0"
87305,"0"
87306,"0"
87307,"0"
87308,"0"
87309,"0"
87310,"0"
87311,"0"
87312,"0"
87313,"0"
87314,"0"
87315,"0"
87316,"0"
87317,"0"
87318,"0"
87319,"0"
87320,"0"
87321,"0"
87322,"0"
87323,"0"
87324,"0"
87325,"0"
87326,"0"
87327,"0"
87328,"0"
87329,"0"
87330,"0"
87331,"0"
87332,"0"
87333,"0"
87334,"0"
87335,"0"
87336,"0"
87337,"0"
87338,"0"
87339,"0"
87340,"0"
87341,"0"
87342,"0"
87343,"0"
87344,"0"
87345,"0"
87346,"0"
87347,"0"
87348,"0"
87349,"0"
87350,"0"
87351,"0"
87352,"0"
87353,"0"
87354,"0"
87355,"0"
87356,"0"
87357,"0"
87358,"0"
87359,"0"
87360,"0"
87361,"0"
87362,"0"
87363,"0"
87364,"0"
87365,"0"
87366,"0"
87367,"0"
87368,"0"
87369,"0"
87370,"0"
87371,"0"
87372,"0"
87373,"0"
87374,"0"
87375,"0"
87376,"0"
87377,"0"
87378,"0"
87379,"0"
87380,"0"
87381,"0"
87382,"0"
87383,"0"
87384,"0"
87385,"0"
87386,"0"
87387,"0"
87388,"0"
87389,"0"
87390,"0"
87391,"0"
87392,"0"
87393,"0"
87394,"0"
87395,"0"
87396,"0"
87397,"0"
87398,"0"
87399,"0"
87400,"0"
87401,"0"
87402,"0"
87403,"0"
87404,"0"
87405,"0"
87406,"0"
87407,"0"
87408,"0"
87409,"0"
87410,"0"
87411,"0"
87412,"0"
87413,"0"
87414,"0"
87415,"0"
87416,"0"
87417,"0"
87418,"0"
87419,"0"
87420,"0"
87421,"0"
87422,"0"
87423,"0"
87424,"0"
87425,"0"
87426,"0"
87427,"0"
87428,"0"
87429,"0"
87430,"0"
87431,"0"
87432,"0"
87433,"0"
87434,"0"
87435,"0"
87436,"0"
87437,"0"
87438,"0"
87439,"0"
87440,"0"
87441,"0"
87442,"0"
87443,"0"
87444,"0"
87445,"0"
87446,"0"
87447,"0"
87448,"0"
87449,"0"
87450,"0"
87451,"0"
87452,"0"
87453,"0"
87454,"0"
87455,"0"
87456,"0"
87457,"0"
87458,"0"
87459,"0"
87460,"1"
87461,"0"
87462,"0"
87463,"0"
87464,"0"
87465,"0"
87466,"0"
87467,"0"
87468,"0"
87469,"0"
87470,"0"
87471,"0"
87472,"0"
87473,"0"
87474,"0"
87475,"0"
87476,"0"
87477,"0"
87478,"0"
87479,"0"
87480,"0"
87481,"0"
87482,"0"
87483,"0"
87484,"0"
87485,"0"
87486,"0"
87487,"0"
87488,"0"
87489,"1"
87490,"1"
87491,"0"
87492,"1"
87493,"0"
87494,"1"
87495,"0"
87496,"0"
87497,"1"
87498,"0"
87499,"0"
87500,"1"
87501,"1"
87502,"1"
87503,"0"
87504,"1"
87505,"0"
87506,"0"
87507,"0"
87508,"0"
87509,"0"
87510,"0"
87511,"0"
87512,"0"
87513,"0"
87514,"0"
87515,"0"
87516,"0"
87517,"0"
87518,"0"
87519,"0"
87520,"0"
87521,"1"
87522,"0"
87523,"1"
87524,"0"
87525,"1"
87526,"0"
87527,"0"
87528,"0"
87529,"1"
87530,"0"
87531,"0"
87532,"0"
87533,"0"
87534,"0"
87535,"0"
87536,"0"
87537,"0"
87538,"0"
87539,"0"
87540,"0"
87541,"0"
87542,"1"
87543,"1"
87544,"1"
87545,"0"
87546,"0"
87547,"0"
87548,"0"
87549,"0"
87550,"0"
87551,"1"
87552,"0"
87553,"1"
87554,"0"
87555,"1"
87556,"0"
87557,"1"
87558,"0"
87559,"0"
87560,"0"
87561,"1"
87562,"1"
87563,"1"
87564,"1"
87565,"0"
87566,"1"
87567,"1"
87568,"1"
87569,"1"
87570,"1"
87571,"0"
87572,"1"
87573,"0"
87574,"0"
87575,"1"
87576,"0"
87577,"1"
87578,"1"
87579,"1"
87580,"1"
87581,"1"
87582,"1"
87583,"1"
87584,"1"
87585,"0"
87586,"1"
87587,"0"
87588,"0"
87589,"1"
87590,"1"
87591,"0"
87592,"0"
87593,"1"
87594,"0"
87595,"0"
87596,"0"
87597,"0"
87598,"0"
87599,"0"
87600,"0"
87601,"0"
87602,"0"
87603,"0"
87604,"0"
87605,"0"
87606,"0"
87607,"0"
87608,"0"
87609,"0"
87610,"0"
87611,"0"
87612,"0"
87613,"0"
87614,"0"
87615,"0"
87616,"0"
87617,"0"
87618,"0"
87619,"0"
87620,"0"
87621,"1"
87622,"0"
87623,"0"
87624,"0"
87625,"1"
87626,"0"
87627,"0"
87628,"1"
87629,"0"
87630,"0"
87631,"0"
87632,"0"
87633,"0"
87634,"0"
87635,"0"
87636,"0"
87637,"0"
87638,"0"
87639,"1"
87640,"0"
87641,"0"
87642,"0"
87643,"1"
87644,"1"
87645,"1"
87646,"0"
87647,"1"
87648,"0"
87649,"0"
87650,"0"
87651,"0"
87652,"1"
87653,"0"
87654,"0"
87655,"0"
87656,"0"
87657,"0"
87658,"0"
87659,"0"
87660,"0"
87661,"0"
87662,"0"
87663,"0"
87664,"0"
87665,"0"
87666,"1"
87667,"0"
87668,"0"
87669,"0"
87670,"1"
87671,"0"
87672,"1"
87673,"0"
87674,"0"
87675,"0"
87676,"0"
87677,"1"
87678,"0"
87679,"1"
87680,"1"
87681,"0"
87682,"0"
87683,"0"
87684,"0"
87685,"0"
87686,"0"
87687,"0"
87688,"1"
87689,"0"
87690,"0"
87691,"0"
87692,"1"
87693,"0"
87694,"0"
87695,"0"
87696,"1"
87697,"0"
87698,"0"
87699,"0"
87700,"0"
87701,"0"
87702,"1"
87703,"0"
87704,"0"
87705,"0"
87706,"0"
87707,"0"
87708,"0"
87709,"0"
87710,"1"
87711,"0"
87712,"0"
87713,"0"
87714,"0"
87715,"0"
87716,"0"
87717,"0"
87718,"0"
87719,"0"
87720,"0"
87721,"0"
87722,"0"
87723,"0"
87724,"0"
87725,"0"
87726,"0"
87727,"0"
87728,"0"
87729,"0"
87730,"0"
87731,"0"
87732,"0"
87733,"0"
87734,"0"
87735,"0"
87736,"0"
87737,"0"
87738,"0"
87739,"0"
87740,"0"
87741,"0"
87742,"0"
87743,"0"
87744,"0"
87745,"0"
87746,"0"
87747,"0"
87748,"0"
87749,"0"
87750,"0"
87751,"1"
87752,"0"
87753,"1"
87754,"1"
87755,"1"
87756,"0"
87757,"0"
87758,"0"
87759,"0"
87760,"1"
87761,"1"
87762,"0"
87763,"1"
87764,"1"
87765,"0"
87766,"0"
87767,"1"
87768,"0"
87769,"0"
87770,"0"
87771,"1"
87772,"0"
87773,"0"
87774,"0"
87775,"0"
87776,"1"
87777,"0"
87778,"0"
87779,"0"
87780,"1"
87781,"0"
87782,"1"
87783,"0"
87784,"0"
87785,"0"
87786,"0"
87787,"0"
87788,"0"
87789,"0"
87790,"0"
87791,"0"
87792,"0"
87793,"0"
87794,"0"
87795,"1"
87796,"0"
87797,"0"
87798,"0"
87799,"0"
87800,"0"
87801,"0"
87802,"1"
87803,"0"
87804,"0"
87805,"0"
87806,"1"
87807,"0"
87808,"1"
87809,"1"
87810,"1"
87811,"1"
87812,"1"
87813,"1"
87814,"1"
87815,"0"
87816,"1"
87817,"1"
87818,"0"
87819,"1"
87820,"0"
87821,"0"
87822,"1"
87823,"0"
87824,"0"
87825,"1"
87826,"1"
87827,"1"
87828,"0"
87829,"0"
87830,"0"
87831,"0"
87832,"1"
87833,"1"
87834,"1"
87835,"0"
87836,"0"
87837,"1"
87838,"0"
87839,"0"
87840,"0"
87841,"0"
87842,"1"
87843,"0"
87844,"1"
87845,"0"
87846,"1"
87847,"0"
87848,"1"
87849,"0"
87850,"1"
87851,"1"
87852,"0"
87853,"1"
87854,"0"
87855,"0"
87856,"0"
87857,"0"
87858,"1"
87859,"0"
87860,"0"
87861,"1"
87862,"0"
87863,"1"
87864,"0"
87865,"0"
87866,"0"
87867,"0"
87868,"0"
87869,"0"
87870,"0"
87871,"0"
87872,"0"
87873,"1"
87874,"0"
87875,"0"
87876,"0"
87877,"0"
87878,"0"
87879,"1"
87880,"1"
87881,"0"
87882,"0"
87883,"0"
87884,"1"
87885,"1"
87886,"0"
87887,"0"
87888,"1"
87889,"0"
87890,"0"
87891,"0"
87892,"1"
87893,"1"
87894,"0"
87895,"0"
87896,"0"
87897,"1"
87898,"0"
87899,"1"
87900,"0"
87901,"0"
87902,"0"
87903,"0"
87904,"0"
87905,"0"
87906,"1"
87907,"1"
87908,"1"
87909,"0"
87910,"0"
87911,"0"
87912,"0"
87913,"0"
87914,"0"
87915,"0"
87916,"0"
87917,"0"
87918,"0"
87919,"1"
87920,"0"
87921,"0"
87922,"0"
87923,"1"
87924,"0"
87925,"1"
87926,"1"
87927,"0"
87928,"0"
87929,"0"
87930,"0"
87931,"0"
87932,"0"
87933,"1"
87934,"0"
87935,"0"
87936,"0"
87937,"0"
87938,"0"
87939,"1"
87940,"0"
87941,"0"
87942,"0"
87943,"0"
87944,"0"
87945,"1"
87946,"0"
87947,"0"
87948,"0"
87949,"0"
87950,"0"
87951,"0"
87952,"0"
87953,"0"
87954,"0"
87955,"0"
87956,"1"
87957,"0"
87958,"0"
87959,"0"
87960,"0"
87961,"0"
87962,"0"
87963,"0"
87964,"0"
87965,"0"
87966,"1"
87967,"1"
87968,"0"
87969,"0"
87970,"1"
87971,"1"
87972,"1"
87973,"0"
87974,"1"
87975,"1"
87976,"0"
87977,"0"
87978,"1"
87979,"1"
87980,"1"
87981,"0"
87982,"1"
87983,"0"
87984,"1"
87985,"1"
87986,"0"
87987,"1"
87988,"1"
87989,"0"
87990,"1"
87991,"0"
87992,"0"
87993,"0"
87994,"0"
87995,"0"
87996,"0"
87997,"0"
87998,"1"
87999,"0"
88000,"0"
88001,"0"
88002,"1"
88003,"1"
88004,"1"
88005,"1"
88006,"1"
88007,"0"
88008,"0"
88009,"0"
88010,"0"
88011,"1"
88012,"0"
88013,"0"
88014,"0"
88015,"0"
88016,"1"
88017,"0"
88018,"0"
88019,"0"
88020,"0"
88021,"0"
88022,"0"
88023,"0"
88024,"0"
88025,"1"
88026,"1"
88027,"0"
88028,"0"
88029,"1"
88030,"1"
88031,"0"
88032,"0"
88033,"0"
88034,"1"
88035,"0"
88036,"1"
88037,"1"
88038,"1"
88039,"0"
88040,"0"
88041,"0"
88042,"0"
88043,"1"
88044,"0"
88045,"1"
88046,"1"
88047,"0"
88048,"1"
88049,"0"
88050,"1"
88051,"1"
88052,"0"
88053,"1"
88054,"0"
88055,"0"
88056,"0"
88057,"0"
88058,"0"
88059,"1"
88060,"0"
88061,"0"
88062,"1"
88063,"1"
88064,"1"
88065,"0"
88066,"1"
88067,"1"
88068,"1"
88069,"1"
88070,"1"
88071,"1"
88072,"1"
88073,"1"
88074,"0"
88075,"0"
88076,"0"
88077,"0"
88078,"0"
88079,"0"
88080,"0"
88081,"0"
88082,"0"
88083,"0"
88084,"0"
88085,"0"
88086,"0"
88087,"0"
88088,"0"
88089,"1"
88090,"0"
88091,"0"
88092,"1"
88093,"1"
88094,"0"
88095,"0"
88096,"1"
88097,"0"
88098,"0"
88099,"0"
88100,"0"
88101,"0"
88102,"0"
88103,"0"
88104,"0"
88105,"0"
88106,"0"
88107,"0"
88108,"0"
88109,"0"
88110,"0"
88111,"0"
88112,"0"
88113,"0"
88114,"0"
88115,"0"
88116,"0"
88117,"0"
88118,"0"
88119,"0"
88120,"1"
88121,"0"
88122,"0"
88123,"0"
88124,"0"
88125,"1"
88126,"0"
88127,"0"
88128,"0"
88129,"0"
88130,"0"
88131,"0"
88132,"1"
88133,"1"
88134,"0"
88135,"1"
88136,"1"
88137,"1"
88138,"0"
88139,"0"
88140,"0"
88141,"0"
88142,"0"
88143,"1"
88144,"1"
88145,"1"
88146,"1"
88147,"0"
88148,"1"
88149,"1"
88150,"0"
88151,"1"
88152,"1"
88153,"1"
88154,"1"
88155,"1"
88156,"0"
88157,"0"
88158,"1"
88159,"1"
88160,"0"
88161,"1"
88162,"0"
88163,"0"
88164,"1"
88165,"1"
88166,"1"
88167,"0"
88168,"0"
88169,"0"
88170,"0"
88171,"0"
88172,"0"
88173,"0"
88174,"0"
88175,"0"
88176,"0"
88177,"1"
88178,"0"
88179,"0"
88180,"0"
88181,"0"
88182,"0"
88183,"0"
88184,"1"
88185,"1"
88186,"1"
88187,"0"
88188,"1"
88189,"1"
88190,"0"
88191,"1"
88192,"0"
88193,"0"
88194,"0"
88195,"0"
88196,"0"
88197,"0"
88198,"0"
88199,"0"
88200,"0"
88201,"0"
88202,"0"
88203,"0"
88204,"0"
88205,"0"
88206,"0"
88207,"1"
88208,"0"
88209,"0"
88210,"0"
88211,"0"
88212,"0"
88213,"0"
88214,"0"
88215,"0"
88216,"0"
88217,"0"
88218,"0"
88219,"0"
88220,"1"
88221,"0"
88222,"1"
88223,"0"
88224,"0"
88225,"0"
88226,"1"
88227,"0"
88228,"0"
88229,"0"
88230,"0"
88231,"1"
88232,"0"
88233,"0"
88234,"0"
88235,"0"
88236,"0"
88237,"0"
88238,"0"
88239,"0"
88240,"0"
88241,"0"
88242,"0"
88243,"0"
88244,"0"
88245,"1"
88246,"0"
88247,"0"
88248,"0"
88249,"1"
88250,"0"
88251,"0"
88252,"0"
88253,"0"
88254,"0"
88255,"0"
88256,"0"
88257,"0"
88258,"0"
88259,"0"
88260,"0"
88261,"0"
88262,"0"
88263,"0"
88264,"1"
88265,"1"
88266,"0"
88267,"0"
88268,"0"
88269,"0"
88270,"0"
88271,"0"
88272,"0"
88273,"0"
88274,"1"
88275,"0"
88276,"0"
88277,"0"
88278,"0"
88279,"0"
88280,"0"
88281,"0"
88282,"0"
88283,"0"
88284,"0"
88285,"0"
88286,"0"
88287,"0"
88288,"0"
88289,"0"
88290,"0"
88291,"0"
88292,"0"
88293,"0"
88294,"0"
88295,"0"
88296,"0"
88297,"0"
88298,"0"
88299,"0"
88300,"0"
88301,"0"
88302,"0"
88303,"0"
88304,"0"
88305,"0"
88306,"0"
88307,"0"
88308,"0"
88309,"0"
88310,"0"
88311,"0"
88312,"0"
88313,"0"
88314,"0"
88315,"0"
88316,"0"
88317,"0"
88318,"0"
88319,"0"
88320,"0"
88321,"0"
88322,"0"
88323,"0"
88324,"0"
88325,"0"
88326,"0"
88327,"0"
88328,"0"
88329,"0"
88330,"0"
88331,"0"
88332,"0"
88333,"0"
88334,"0"
88335,"0"
88336,"0"
88337,"0"
88338,"0"
88339,"0"
88340,"0"
88341,"0"
88342,"0"
88343,"0"
88344,"0"
88345,"0"
88346,"0"
88347,"0"
88348,"0"
88349,"0"
88350,"0"
88351,"0"
88352,"0"
88353,"0"
88354,"0"
88355,"0"
88356,"1"
88357,"0"
88358,"0"
88359,"0"
88360,"0"
88361,"0"
88362,"0"
88363,"0"
88364,"0"
88365,"0"
88366,"0"
88367,"0"
88368,"0"
88369,"0"
88370,"0"
88371,"0"
88372,"0"
88373,"0"
88374,"0"
88375,"0"
88376,"1"
88377,"0"
88378,"0"
88379,"0"
88380,"0"
88381,"0"
88382,"0"
88383,"0"
88384,"0"
88385,"0"
88386,"0"
88387,"0"
88388,"0"
88389,"0"
88390,"0"
88391,"0"
88392,"0"
88393,"0"
88394,"0"
88395,"0"
88396,"0"
88397,"0"
88398,"0"
88399,"0"
88400,"0"
88401,"0"
88402,"0"
88403,"0"
88404,"1"
88405,"0"
88406,"0"
88407,"0"
88408,"0"
88409,"0"
88410,"0"
88411,"0"
88412,"0"
88413,"1"
88414,"0"
88415,"0"
88416,"1"
88417,"1"
88418,"0"
88419,"0"
88420,"0"
88421,"0"
88422,"0"
88423,"0"
88424,"0"
88425,"0"
88426,"0"
88427,"0"
88428,"1"
88429,"1"
88430,"1"
88431,"0"
88432,"0"
88433,"0"
88434,"1"
88435,"0"
88436,"0"
88437,"0"
88438,"0"
88439,"0"
88440,"0"
88441,"1"
88442,"0"
88443,"0"
88444,"0"
88445,"1"
88446,"0"
88447,"0"
88448,"0"
88449,"1"
88450,"0"
88451,"0"
88452,"0"
88453,"0"
88454,"0"
88455,"0"
88456,"1"
88457,"1"
88458,"1"
88459,"0"
88460,"0"
88461,"0"
88462,"0"
88463,"0"
88464,"0"
88465,"0"
88466,"0"
88467,"0"
88468,"1"
88469,"0"
88470,"0"
88471,"0"
88472,"0"
88473,"0"
88474,"0"
88475,"1"
88476,"0"
88477,"0"
88478,"1"
88479,"0"
88480,"0"
88481,"0"
88482,"1"
88483,"1"
88484,"0"
88485,"1"
88486,"0"
88487,"0"
88488,"0"
88489,"1"
88490,"1"
88491,"0"
88492,"1"
88493,"0"
88494,"0"
88495,"1"
88496,"0"
88497,"0"
88498,"1"
88499,"1"
88500,"0"
88501,"1"
88502,"0"
88503,"0"
88504,"1"
88505,"0"
88506,"1"
88507,"1"
88508,"0"
88509,"0"
88510,"0"
88511,"1"
88512,"0"
88513,"0"
88514,"1"
88515,"0"
88516,"0"
88517,"1"
88518,"1"
88519,"1"
88520,"1"
88521,"0"
88522,"1"
88523,"0"
88524,"0"
88525,"0"
88526,"1"
88527,"0"
88528,"1"
88529,"0"
88530,"1"
88531,"1"
88532,"1"
88533,"1"
88534,"1"
88535,"0"
88536,"1"
88537,"0"
88538,"1"
88539,"1"
88540,"0"
88541,"0"
88542,"1"
88543,"1"
88544,"0"
88545,"0"
88546,"0"
88547,"0"
88548,"1"
88549,"1"
88550,"1"
88551,"1"
88552,"0"
88553,"0"
88554,"1"
88555,"1"
88556,"0"
88557,"0"
88558,"0"
88559,"0"
88560,"0"
88561,"0"
88562,"0"
88563,"1"
88564,"1"
88565,"1"
88566,"0"
88567,"0"
88568,"1"
88569,"0"
88570,"1"
88571,"0"
88572,"1"
88573,"1"
88574,"0"
88575,"1"
88576,"0"
88577,"1"
88578,"1"
88579,"0"
88580,"0"
88581,"0"
88582,"1"
88583,"0"
88584,"0"
88585,"0"
88586,"1"
88587,"0"
88588,"0"
88589,"0"
88590,"0"
88591,"0"
88592,"0"
88593,"0"
88594,"0"
88595,"0"
88596,"0"
88597,"0"
88598,"0"
88599,"0"
88600,"0"
88601,"1"
88602,"0"
88603,"0"
88604,"0"
88605,"0"
88606,"0"
88607,"0"
88608,"0"
88609,"0"
88610,"0"
88611,"0"
88612,"0"
88613,"0"
88614,"1"
88615,"1"
88616,"1"
88617,"1"
88618,"1"
88619,"1"
88620,"0"
88621,"1"
88622,"0"
88623,"1"
88624,"1"
88625,"1"
88626,"0"
88627,"1"
88628,"0"
88629,"0"
88630,"0"
88631,"0"
